Date,USD (AM),USD (PM),GBP (AM),GBP (PM),EURO (AM),EURO (PM),,Time,,Gold Price,
,,,,,,,,2021/3/12,44267,1703.85,
,,,,,,,,2021/3/13,#N/A,#N/A,
,,,,,,,,2021/3/14,#N/A,#N/A,
,,,,,,,,2021/3/15,44270,1727.9,
,,,,,,,,2021/3/16,44271,1732.3,
,,,,,,,,2021/3/17,44272,1736.95,
,,,,,,,,2021/3/18,44273,1734.1,
,,,,,,,,2021/3/19,44274,1737.2,
,,,,,,,,2021/3/20,#N/A,#N/A,
,,,,,,,,2021/3/21,#N/A,#N/A,
,,,,,,,,2021/3/22,44277,1733.4,
,,,,,,,,2021/3/23,44278,1739.25,
,,,,,,,,2021/3/24,44279,1734.05,
,,,,,,,,2021/3/25,44280,1729.2,
,,,,,,,,2021/3/26,44281,1727.85,
,,,,,,,,2021/3/27,#N/A,#N/A,
,,,,,,,,2021/3/28,#N/A,#N/A,
,,,,,,,,2021/3/29,44284,1723.95,
,,,,,,,,2021/3/30,44285,1696.7,
,,,,,,,,2021/3/31,44286,1685.35,
,,,,,,,,2021/4/1,44287,1715.85,
,,,,,,,,2021/4/2,#N/A,#N/A,
,,,,,,,,2021/4/3,#N/A,#N/A,
,,,,,,,,2021/4/4,#N/A,#N/A,
,,,,,,,,2021/4/5,#N/A,#N/A,
,,,,,,,,2021/4/6,44292,1731.05,
,,,,,,,,2021/4/7,44293,1736,
,,,,,,,,2021/4/8,44294,1743.7,
,,,,,,,,2021/4/9,44295,1747.95,
,,,,,,,,2021/4/10,#N/A,#N/A,
,,,,,,,,2021/4/11,#N/A,#N/A,
,,,,,,,,2021/4/12,44298,1741.55,
,,,,,,,,2021/4/13,44299,1728.1,
,,,,,,,,2021/4/14,44300,1743.3,
,,,,,,,,2021/4/15,44301,1748,
,,,,,,,,2021/4/16,44302,1766.45,
,,,,,,,,2021/4/17,#N/A,#N/A,
,,,,,,,,2021/4/18,#N/A,#N/A,
,,,,,,,,2021/4/19,44305,1788.4,
,,,,,,,,2021/4/20,44306,1765.5,
,,,,,,,,2021/4/21,44307,1781.05,
,,,,,,,,2021/4/22,44308,1785.65,
,,,,,,,,2021/4/23,44309,1785.3,
,,,,,,,,2021/4/24,#N/A,#N/A,
,,,,,,,,2021/4/25,#N/A,#N/A,
,,,,,,,,2021/4/26,44312,1779.65,
,,,,,,,,2021/4/27,44313,1780.9,
,,,,,,,,2021/4/28,44314,1764.15,
,,,,,,,,2021/4/29,44315,1774.65,
,,,,,,,,2021/4/30,44316,1768.8,
,,,,,,,,2021/5/1,#N/A,#N/A,
,,,,,,,,2021/5/2,#N/A,#N/A,
,,,,,,,,2021/5/3,#N/A,#N/A,
,,,,,,,,2021/5/4,44320,1784.95,
,,,,,,,,2021/5/5,44321,1778.05,
,,,,,,,,2021/5/6,44322,1793.15,
,,,,,,,,2021/5/7,44323,1820.5,
,,,,,,,,2021/5/8,#N/A,#N/A,
,,,,,,,,2021/5/9,#N/A,#N/A,
,,,,,,,,2021/5/10,44326,1834.15,
,,,,,,,,2021/5/11,44327,1837.15,
,,,,,,,,2021/5/12,44328,1833.6,
,,,,,,,,2021/5/13,44329,1814.3,
,,,,,,,,2021/5/14,44330,1833.5,
,,,,,,,,2021/5/15,#N/A,#N/A,
,,,,,,,,2021/5/16,#N/A,#N/A,
,,,,,,,,2021/5/17,44333,1848.45,
,,,,,,,,2021/5/18,44334,1867.4,
,,,,,,,,2021/5/19,44335,1860,
,,,,,,,,2021/5/20,44336,1869.35,
,,,,,,,,2021/5/21,44337,1877.65,
,,,,,,,,2021/5/22,#N/A,#N/A,
,,,,,,,,2021/5/23,#N/A,#N/A,
,,,,,,,,2021/5/24,44340,1876.85,
,,,,,,,,2021/5/25,44341,1882.8,
,,,,,,,,2021/5/26,44342,1904.3,
,,,,,,,,2021/5/27,44343,1895.05,
,,,,,,,,2021/5/28,44344,1892.45,
,,,,,,,,2021/5/29,#N/A,#N/A,
,,,,,,,,2021/5/30,#N/A,#N/A,
,,,,,,,,2021/5/31,#N/A,#N/A,
,,,,,,,,2021/6/1,44348,1907.7,
,,,,,,,,2021/6/2,44349,1895.9,
,,,,,,,,2021/6/3,44350,1892.15,
,,,,,,,,2021/6/4,44351,1869.55,
,,,,,,,,2021/6/5,#N/A,#N/A,
,,,,,,,,2021/6/6,#N/A,#N/A,
,,,,,,,,2021/6/7,44354,1882.05,
,,,,,,,,2021/6/8,44355,1892.05,
,,,,,,,,2021/6/9,44356,1890.45,
,,,,,,,,2021/6/10,44357,1882,
,,,,,,,,2021/6/11,44358,1891.95,
,,,,,,,,2021/6/12,#N/A,#N/A,
,,,,,,,,2021/6/13,#N/A,#N/A,
,,,,,,,,2021/6/14,44361,1859.75,
,,,,,,,,2021/6/15,44362,1863.85,
,,,,,,,,2021/6/16,44363,1858.1,
,,,,,,,,2021/6/17,44364,1806.75,
,,,,,,,,2021/6/18,44365,1792.35,
,,,,,,,,2021/6/19,#N/A,#N/A,
,,,,,,,,2021/6/20,#N/A,#N/A,
,,,,,,,,2021/6/21,44368,1782.45,
,,,,,,,,2021/6/22,44369,1779.1,
,,,,,,,,2021/6/23,44370,1782.9,
,,,,,,,,2021/6/24,44371,1780.2,
,,,,,,,,2021/6/25,44372,1783.25,
,,,,,,,,2021/6/26,#N/A,#N/A,
,,,,,,,,2021/6/27,#N/A,#N/A,
,,,,,,,,2021/6/28,44375,1774.25,
,,,,,,,,2021/6/29,44376,1769.6,
,,,,,,,,2021/6/30,44377,1757.8,
,,,,,,,,2021/7/1,44378,1774,
,,,,,,,,2021/7/2,44379,1783.5,
,,,,,,,,2021/7/3,#N/A,#N/A,
,,,,,,,,2021/7/4,#N/A,#N/A,
,,,,,,,,2021/7/5,44382,1790.95,
,,,,,,,,2021/7/6,44383,1807.8,
,,,,,,,,2021/7/7,44384,1804.25,
,,,,,,,,2021/7/8,44385,1810.25,
,,,,,,,,2021/7/9,44386,1803.4,
,,,,,,,,2021/7/10,#N/A,#N/A,
,,,,,,,,2021/7/11,#N/A,#N/A,
,,,,,,,,2021/7/12,44389,1802.95,
,,,,,,,,2021/7/13,44390,1807.85,
,,,,,,,,2021/7/14,44391,1813.05,
,,,,,,,,2021/7/15,44392,1832,
,,,,,,,,2021/7/16,44393,1822,
,,,,,,,,2021/7/17,#N/A,#N/A,
,,,,,,,,2021/7/18,#N/A,#N/A,
,,,,,,,,2021/7/19,44396,1803.25,
,,,,,,,,2021/7/20,44397,1815.3,
,,,,,,,,2021/7/21,44398,1805.9,
,,,,,,,,2021/7/22,44399,1797.4,
,,,,,,,,2021/7/23,44400,1803.05,
,,,,,,,,2021/7/24,#N/A,#N/A,
,,,,,,,,2021/7/25,#N/A,#N/A,
,,,,,,,,2021/7/26,44403,1808.15,
,,,,,,,,2021/7/27,44404,1797.15,
,,,,,,,,2021/7/28,44405,1799.3,
,,,,,,,,2021/7/29,44406,1819.45,
,,,,,,,,2021/7/30,44407,1828.25,
,,,,,,,,2021/7/31,#N/A,#N/A,
,,,,,,,,2021/8/1,#N/A,#N/A,
,,,,,,,,2021/8/2,44410,1807.55,
,,,,,,,,2021/8/3,44411,1809.7,
,,,,,,,,2021/8/4,44412,1812.45,
,,,,,,,,2021/8/5,44413,1811.2,
,,,,,,,,2021/8/6,44414,1799.45,
,,,,,,,,2021/8/7,#N/A,#N/A,
,,,,,,,,2021/8/8,#N/A,#N/A,
,,,,,,,,2021/8/9,44417,1741.5,
,,,,,,,,2021/8/10,44418,1729.55,
,,,,,,,,2021/8/11,44419,1734.05,
,,,,,,,,2021/8/12,44420,1755.5,
,,,,,,,,2021/8/13,44421,1757.65,
,,,,,,,,2021/8/14,#N/A,#N/A,
,,,,,,,,2021/8/15,#N/A,#N/A,
,,,,,,,,2021/8/16,44424,1775.75,
,,,,,,,,2021/8/17,44425,1794.05,
,,,,,,,,2021/8/18,44426,1788.1,
,,,,,,,,2021/8/19,44427,1788.2,
,,,,,,,,2021/8/20,44428,1782.95,
,,,,,,,,2021/8/21,#N/A,#N/A,
,,,,,,,,2021/8/22,#N/A,#N/A,
,,,,,,,,2021/8/23,44431,1786.9,
,,,,,,,,2021/8/24,44432,1802.95,
,,,,,,,,2021/8/25,44433,1794.7,
,,,,,,,,2021/8/26,44434,1783.8,
,,,,,,,,2021/8/27,44435,1795.5,
,,,,,,,,2021/8/28,#N/A,#N/A,
,,,,,,,,2021/8/29,#N/A,#N/A,
,,,,,,,,2021/8/30,#N/A,#N/A,
,,,,,,,,2021/8/31,44439,1814.3,
,,,,,,,,2021/9/1,44440,1813.9,
,,,,,,,,2021/9/2,44441,1815.15,
,,,,,,,,2021/9/3,44442,1812.05,
,,,,,,,,2021/9/4,#N/A,#N/A,
,,,,,,,,2021/9/5,#N/A,#N/A,
,,,,,,,,2021/9/6,44445,1823.85,
,,,,,,,,2021/9/7,44446,1810.75,
,,,,,,,,2021/9/8,44447,1797.95,
,,,,,,,,2021/9/9,44448,1795.35,
,,,,,,,,2021/9/10,44449,1799.9,
,,,,,,,,2021/9/11,#N/A,#N/A,
,,,,,,,,2021/9/12,#N/A,#N/A,
,,,,,,,,2021/9/13,44452,1787.85,
,,,,,,,,2021/9/14,44453,1788.65,
,,,,,,,,2021/9/15,44454,1801.4,
,,,,,,,,2021/9/16,44455,1781.45,
,,,,,,,,2021/9/17,44456,1766.1,
,,,,,,,,2021/9/18,#N/A,#N/A,
,,,,,,,,2021/9/19,#N/A,#N/A,
,,,,,,,,2021/9/20,44459,1757.15,
,,,,,,,,2021/9/21,44460,1766.45,
,,,,,,,,2021/9/22,44461,1775.35,
,,,,,,,,2021/9/23,44462,1771.05,
,,,,,,,,2021/9/24,44463,1755.15,
,,,,,,,,2021/9/25,#N/A,#N/A,
,,,,,,,,2021/9/26,#N/A,#N/A,
,,,,,,,,2021/9/27,44466,1749.15,
,,,,,,,,2021/9/28,44467,1739.65,
,,,,,,,,2021/9/29,44468,1741.65,
,,,,,,,,2021/9/30,44469,1730.95,
,,,,,,,,2021/10/1,44470,1755.6,
,,,,,,,,2021/10/2,#N/A,#N/A,
,,,,,,,,2021/10/3,#N/A,#N/A,
,,,,,,,,2021/10/4,44473,1751.85,
,,,,,,,,2021/10/5,44474,1758,
,,,,,,,,2021/10/6,44475,1748.25,
,,,,,,,,2021/10/7,44476,1758.55,
,,,,,,,,2021/10/8,44477,1757.5,
,,,,,,,,2021/10/9,#N/A,#N/A,
,,,,,,,,2021/10/10,#N/A,#N/A,
,,,,,,,,2021/10/11,44480,1752.55,
,,,,,,,,2021/10/12,44481,1759.1,
,,,,,,,,2021/10/13,44482,1767.45,
,,,,,,,,2021/10/14,44483,1797.15,
,,,,,,,,2021/10/15,44484,1781.45,
,,,,,,,,2021/10/16,#N/A,#N/A,
,,,,,,,,2021/10/17,#N/A,#N/A,
,,,,,,,,2021/10/18,44487,1762.45,
,,,,,,,,2021/10/19,44488,1779.4,
,,,,,,,,2021/10/20,44489,1778.15,
,,,,,,,,2021/10/21,44490,1785.3,
,,,,,,,,2021/10/22,44491,1792.3,
,,,,,,,,2021/10/23,#N/A,#N/A,
,,,,,,,,2021/10/24,#N/A,#N/A,
,,,,,,,,2021/10/25,44494,1799.2,
,,,,,,,,2021/10/26,44495,1801.9,
,,,,,,,,2021/10/27,44496,1783.85,
,,,,,,,,2021/10/28,44497,1798.2,
,,,,,,,,2021/10/29,44498,1796.3,
,,,,,,,,2021/10/30,#N/A,#N/A,
,,,,,,,,2021/10/31,#N/A,#N/A,
,,,,,,,,2021/11/1,44501,1786.55,
,,,,,,,,2021/11/2,44502,1791.5,
,,,,,,,,2021/11/3,44503,1781.85,
,,,,,,,,2021/11/4,44504,1778.1,
,,,,,,,,2021/11/5,44505,1793.2,
,,,,,,,,2021/11/6,#N/A,#N/A,
,,,,,,,,2021/11/7,#N/A,#N/A,
,,,,,,,,2021/11/8,44508,1818,
,,,,,,,,2021/11/9,44509,1824.4,
,,,,,,,,2021/11/10,44510,1824.95,
,,,,,,,,2021/11/11,44511,1859.25,
,,,,,,,,2021/11/12,44512,1850,
,,,,,,,,2021/11/13,#N/A,#N/A,
,,,,,,,,2021/11/14,#N/A,#N/A,
,,,,,,,,2021/11/15,44515,1863.8,
,,,,,,,,2021/11/16,44516,1872.25,
,,,,,,,,2021/11/17,44517,1858.45,
,,,,,,,,2021/11/18,44518,1860.5,
,,,,,,,,2021/11/19,44519,1861.4,
,,,,,,,,2021/11/20,#N/A,#N/A,
,,,,,,,,2021/11/21,#N/A,#N/A,
,,,,,,,,2021/11/22,44522,1841.1,
,,,,,,,,2021/11/23,44523,1797.3,
,,,,,,,,2021/11/24,44524,1790.8,
,,,,,,,,2021/11/25,44525,1790.65,
,,,,,,,,2021/11/26,44526,1809.8,
,,,,,,,,2021/11/27,#N/A,#N/A,
,,,,,,,,2021/11/28,#N/A,#N/A,
,,,,,,,,2021/11/29,44529,1795,
,,,,,,,,2021/11/30,44530,1797.6,
,,,,,,,,2021/12/1,44531,1786.8,
,,,,,,,,2021/12/2,44532,1775.7,
,,,,,,,,2021/12/3,44533,1773.5,
,,,,,,,,2021/12/4,#N/A,#N/A,
,,,,,,,,2021/12/5,#N/A,#N/A,
,,,,,,,,2021/12/6,44536,1781.25,
,,,,,,,,2021/12/7,44537,1779.65,
,,,,,,,,2021/12/8,44538,1789.8,
,,,,,,,,2021/12/9,44539,1783.4,
,,,,,,,,2021/12/10,44540,1771.9,
,,,,,,,,2021/12/11,#N/A,#N/A,
,,,,,,,,2021/12/12,#N/A,#N/A,
